"season","league","team","points","prev_season_points","points_change"
"2009/2010",France Ligue 1,Le Mans FC,32,40,-8
"2008/2009",Italy Serie A,Lecce,30,,
"2010/2011",Italy Serie A,Lecce,41,30,11
"2011/2012",Italy Serie A,Lecce,34,41,-7
"2008/2009",Poland Ekstraklasa,Lech Poznań,59,,
"2009/2010",Poland Ekstraklasa,Lech Poznań,65,59,6
"2010/2011",Poland Ekstraklasa,Lech Poznań,45,65,-20
"2011/2012",Poland Ekstraklasa,Lech Poznań,52,45,7
"2012/2013",Poland Ekstraklasa,Lech Poznań,61,52,9
"2013/2014",Poland Ekstraklasa,Lech Poznań,53,61,-8
"2014/2015",Poland Ekstraklasa,Lech Poznań,54,53,1
"2015/2016",Poland Ekstraklasa,Lech Poznań,43,54,-11
"2008/2009",Poland Ekstraklasa,Lechia Gdańsk,32,,
"2009/2010",Poland Ekstraklasa,Lechia Gdańsk,37,32,5
"2010/2011",Poland Ekstraklasa,Lechia Gdańsk,43,37,6
"2011/2012",Poland Ekstraklasa,Lechia Gdańsk,31,43,-12
"2012/2013",Poland Ekstraklasa,Lechia Gdańsk,38,31,7
"2013/2014",Poland Ekstraklasa,Lechia Gdańsk,40,38,2
"2014/2015",Poland Ekstraklasa,Lechia Gdańsk,41,40,1
"2015/2016",Poland Ekstraklasa,Lechia Gdańsk,39,41,-2
"2008/2009",Poland Ekstraklasa,Legia Warszawa,61,,
"2009/2010",Poland Ekstraklasa,Legia Warszawa,52,61,-9
"2010/2011",Poland Ekstraklasa,Legia Warszawa,49,52,-3
"2011/2012",Poland Ekstraklasa,Legia Warszawa,53,49,4
"2012/2013",Poland Ekstraklasa,Legia Warszawa,67,53,14
"2013/2014",Poland Ekstraklasa,Legia Warszawa,63,67,-4
"2014/2015",Poland Ekstraklasa,Legia Warszawa,56,63,-7
"2015/2016",Poland Ekstraklasa,Legia Warszawa,60,56,4
"2014/2015",England Premier League,Leicester City,41,,
"2015/2016",England Premier League,Leicester City,81,41,40
"2008/2009",Portugal Liga ZON Sagres,Leixões SC,45,,
"2009/2010",Portugal Liga ZON Sagres,Leixões SC,21,45,-24
"2010/2011",Spain LIGA BBVA,Levante UD,45,,
"2011/2012",Spain LIGA BBVA,Levante UD,55,45,10
"2012/2013",Spain LIGA BBVA,Levante UD,46,55,-9
"2013/2014",Spain LIGA BBVA,Levante UD,48,46,2
"2014/2015",Spain LIGA BBVA,Levante UD,37,48,-11
"2015/2016",Spain LIGA BBVA,Levante UD,32,37,-5
"2010/2011",Belgium Jupiler League,Lierse SK,24,,
"2011/2012",Belgium Jupiler League,Lierse SK,31,24,7
"2012/2013",Belgium Jupiler League,Lierse SK,26,31,-5
"2013/2014",Belgium Jupiler League,Lierse SK,6,26,-20
"2014/2015",Belgium Jupiler League,Lierse SK,22,6,16
"2008/2009",England Premier League,Liverpool,86,,
"2009/2010",England Premier League,Liverpool,63,86,-23
"2010/2011",England Premier League,Liverpool,58,63,-5
"2011/2012",England Premier League,Liverpool,52,58,-6
"2012/2013",England Premier League,Liverpool,61,52,9
"2013/2014",England Premier League,Liverpool,84,61,23
"2014/2015",England Premier League,Liverpool,62,84,-22
"2015/2016",England Premier League,Liverpool,60,62,-2
"2009/2010",Italy Serie A,Livorno,29,,
"2013/2014",Italy Serie A,Livorno,25,29,-4
"2015/2016",Switzerland Super League,Lugano,35,,
"2008/2009",England Premier League,Manchester City,50,,
"2009/2010",England Premier League,Manchester City,67,50,17
"2010/2011",England Premier League,Manchester City,71,67,4
"2011/2012",England Premier League,Manchester City,89,71,18
"2012/2013",England Premier League,Manchester City,78,89,-11
"2013/2014",England Premier League,Manchester City,86,78,8
"2014/2015",England Premier League,Manchester City,79,86,-7
"2015/2016",England Premier League,Manchester City,66,79,-13
"2008/2009",England Premier League,Manchester United,90,,
"2009/2010",England Premier League,Manchester United,85,90,-5
"2010/2011",England Premier League,Manchester United,80,85,-5
"2011/2012",England Premier League,Manchester United,89,80,9
"2012/2013",England Premier League,Manchester United,89,89,0
"2013/2014",England Premier League,Manchester United,64,89,-25
"2014/2015",England Premier League,Manchester United,70,64,6
"2015/2016",England Premier League,Manchester United,66,70,-4
"2008/2009",England Premier League,Middlesbrough,32,,
"2008/2009",Italy Serie A,Milan,74,,
"2009/2010",Italy Serie A,Milan,70,74,-4
"2010/2011",Italy Serie A,Milan,82,70,12
"2011/2012",Italy Serie A,Milan,77,82,-5
"2012/2013",Italy Serie A,Milan,72,77,-5
"2013/2014",Italy Serie A,Milan,57,72,-15
"2014/2015",Italy Serie A,Milan,52,57,-5
"2015/2016",Italy Serie A,Milan,57,52,5
"2009/2010",France Ligue 1,Montpellier Hérault SC,69,,
"2010/2011",France Ligue 1,Montpellier Hérault SC,47,69,-22
"2011/2012",France Ligue 1,Montpellier Hérault SC,82,47,35
"2012/2013",France Ligue 1,Montpellier Hérault SC,52,82,-30
"2013/2014",France Ligue 1,Montpellier Hérault SC,42,52,-10
"2014/2015",France Ligue 1,Montpellier Hérault SC,56,42,14
"2015/2016",France Ligue 1,Montpellier Hérault SC,49,56,-7
"2012/2013",Portugal Liga ZON Sagres,Moreirense FC,24,,
"2014/2015",Portugal Liga ZON Sagres,Moreirense FC,43,24,19
"2015/2016",Portugal Liga ZON Sagres,Moreirense FC,36,43,-7
"2008/2009",Scotland Premier League,Motherwell,48,,
"2009/2010",Scotland Premier League,Motherwell,53,48,5
"2010/2011",Scotland Premier League,Motherwell,46,53,-7
"2011/2012",Scotland Premier League,Motherwell,62,46,16
"2012/2013",Scotland Premier League,Motherwell,63,62,1
"2013/2014",Scotland Premier League,Motherwell,70,63,7
"2014/2015",Scotland Premier League,Motherwell,36,70,-34
"2015/2016",Scotland Premier League,Motherwell,50,36,14
"2008/2009",Spain LIGA BBVA,Málaga CF,55,,
"2009/2010",Spain LIGA BBVA,Málaga CF,37,55,-18
"2010/2011",Spain LIGA BBVA,Málaga CF,46,37,9
"2011/2012",Spain LIGA BBVA,Málaga CF,58,46,12
"2012/2013",Spain LIGA BBVA,Málaga CF,57,58,-1
"2013/2014",Spain LIGA BBVA,Málaga CF,45,57,-12
"2014/2015",Spain LIGA BBVA,Málaga CF,50,45,5
"2015/2016",Spain LIGA BBVA,Málaga CF,48,50,-2
"2008/2009",Netherlands Eredivisie,N.E.C.,42,,
"2009/2010",Netherlands Eredivisie,N.E.C.,33,42,-9
"2010/2011",Netherlands Eredivisie,N.E.C.,43,33,10
"2011/2012",Netherlands Eredivisie,N.E.C.,45,43,2
"2012/2013",Netherlands Eredivisie,N.E.C.,37,45,-8
"2013/2014",Netherlands Eredivisie,N.E.C.,30,37,-7
"2015/2016",Netherlands Eredivisie,N.E.C.,46,30,16
"2008/2009",Netherlands Eredivisie,NAC Breda,45,,
"2009/2010",Netherlands Eredivisie,NAC Breda,46,45,1
"2010/2011",Netherlands Eredivisie,NAC Breda,41,46,-5
"2011/2012",Netherlands Eredivisie,NAC Breda,38,41,-3
"2012/2013",Netherlands Eredivisie,NAC Breda,38,38,0
"2013/2014",Netherlands Eredivisie,NAC Breda,35,38,-3
"2014/2015",Netherlands Eredivisie,NAC Breda,28,35,-7
"2008/2009",Italy Serie A,Napoli,46,,
"2009/2010",Italy Serie A,Napoli,59,46,13
"2010/2011",Italy Serie A,Napoli,70,59,11
"2011/2012",Italy Serie A,Napoli,60,70,-10
"2012/2013",Italy Serie A,Napoli,78,60,18
"2013/2014",Italy Serie A,Napoli,78,78,0
"2014/2015",Italy Serie A,Napoli,63,78,-15
"2015/2016",Italy Serie A,Napoli,82,63,19
"2008/2009",Portugal Liga ZON Sagres,Naval 1° de Maio,29,,
"2009/2010",Portugal Liga ZON Sagres,Naval 1° de Maio,36,29,7
"2010/2011",Portugal Liga ZON Sagres,Naval 1° de Maio,23,36,-13
"2008/2009",Switzerland Super League,Neuchâtel Xamax,40,,
"2009/2010",Switzerland Super League,Neuchâtel Xamax,41,40,1
"2010/2011",Switzerland Super League,Neuchâtel Xamax,32,41,-9
"2011/2012",Switzerland Super League,Neuchâtel Xamax,26,32,-6
"2008/2009",England Premier League,Newcastle United,34,,
"2010/2011",England Premier League,Newcastle United,46,34,12
"2011/2012",England Premier League,Newcastle United,65,46,19
"2012/2013",England Premier League,Newcastle United,41,65,-24
"2013/2014",England Premier League,Newcastle United,49,41,8
"2014/2015",England Premier League,Newcastle United,39,49,-10
"2015/2016",England Premier League,Newcastle United,37,39,-2
"2011/2012",England Premier League,Norwich City,47,,
"2012/2013",England Premier League,Norwich City,44,47,-3
"2013/2014",England Premier League,Norwich City,33,44,-11
"2015/2016",England Premier League,Norwich City,34,33,1
"2011/2012",Italy Serie A,Novara,29,,
"2008/2009",France Ligue 1,OGC Nice,50,,
"2009/2010",France Ligue 1,OGC Nice,44,50,-6
"2010/2011",France Ligue 1,OGC Nice,46,44,2
"2011/2012",France Ligue 1,OGC Nice,42,46,-4
"2012/2013",France Ligue 1,OGC Nice,64,42,22
"2013/2014",France Ligue 1,OGC Nice,42,64,-22
"2014/2015",France Ligue 1,OGC Nice,48,42,6
"2015/2016",France Ligue 1,OGC Nice,63,48,15
"2008/2009",Poland Ekstraklasa,Odra Wodzisław,32,,
"2009/2010",Poland Ekstraklasa,Odra Wodzisław,27,32,-5
"2008/2009",France Ligue 1,Olympique Lyonnais,71,,
"2009/2010",France Ligue 1,Olympique Lyonnais,72,71,1
"2010/2011",France Ligue 1,Olympique Lyonnais,64,72,-8
"2011/2012",France Ligue 1,Olympique Lyonnais,64,64,0
"2012/2013",France Ligue 1,Olympique Lyonnais,67,64,3
"2013/2014",France Ligue 1,Olympique Lyonnais,61,67,-6
"2014/2015",France Ligue 1,Olympique Lyonnais,75,61,14
"2015/2016",France Ligue 1,Olympique Lyonnais,65,75,-10
"2008/2009",France Ligue 1,Olympique de Marseille,77,,
"2009/2010",France Ligue 1,Olympique de Marseille,78,77,1
"2010/2011",France Ligue 1,Olympique de Marseille,68,78,-10
"2011/2012",France Ligue 1,Olympique de Marseille,48,68,-20
"2012/2013",France Ligue 1,Olympique de Marseille,71,48,23
"2013/2014",France Ligue 1,Olympique de Marseille,60,71,-11
"2014/2015",France Ligue 1,Olympique de Marseille,69,60,9
"2015/2016",France Ligue 1,Olympique de Marseille,48,69,-21
"2011/2012",Belgium Jupiler League,Oud-Heverlee Leuven,29,,
"2012/2013",Belgium Jupiler League,Oud-Heverlee Leuven,36,29,7
"2015/2016",Belgium Jupiler League,Oud-Heverlee Leuven,29,36,-7
"2008/2009",Poland Ekstraklasa,P. Warszawa,54,,
"2009/2010",Poland Ekstraklasa,P. Warszawa,33,54,-21
"2010/2011",Poland Ekstraklasa,P. Warszawa,44,33,11
"2011/2012",Poland Ekstraklasa,P. Warszawa,45,44,1
"2012/2013",Poland Ekstraklasa,P. Warszawa,42,45,-3
"2012/2013",Netherlands Eredivisie,PEC Zwolle,39,,
"2013/2014",Netherlands Eredivisie,PEC Zwolle,40,39,1
"2014/2015",Netherlands Eredivisie,PEC Zwolle,53,40,13
"2015/2016",Netherlands Eredivisie,PEC Zwolle,48,53,-5
"2008/2009",Netherlands Eredivisie,PSV,65,,
"2009/2010",Netherlands Eredivisie,PSV,78,65,13
"2010/2011",Netherlands Eredivisie,PSV,69,78,-9
"2011/2012",Netherlands Eredivisie,PSV,69,69,0
"2012/2013",Netherlands Eredivisie,PSV,69,69,0
"2013/2014",Netherlands Eredivisie,PSV,59,69,-10
"2014/2015",Netherlands Eredivisie,PSV,88,59,29
"2015/2016",Netherlands Eredivisie,PSV,84,88,-4
"2008/2009",Italy Serie A,Palermo,57,,
"2009/2010",Italy Serie A,Palermo,65,57,8
"2010/2011",Italy Serie A,Palermo,56,65,-9
"2011/2012",Italy Serie A,Palermo,43,56,-13
"2012/2013",Italy Serie A,Palermo,32,43,-11
"2014/2015",Italy Serie A,Palermo,49,32,17
"2015/2016",Italy Serie A,Palermo,39,49,-10
"2008/2009",France Ligue 1,Paris Saint-Germain,64,,
"2009/2010",France Ligue 1,Paris Saint-Germain,47,64,-17
"2010/2011",France Ligue 1,Paris Saint-Germain,60,47,13
"2011/2012",France Ligue 1,Paris Saint-Germain,79,60,19
"2012/2013",France Ligue 1,Paris Saint-Germain,83,79,4
"2013/2014",France Ligue 1,Paris Saint-Germain,89,83,6
"2014/2015",France Ligue 1,Paris Saint-Germain,83,89,-6
"2015/2016",France Ligue 1,Paris Saint-Germain,96,83,13
"2009/2010",Italy Serie A,Parma,52,,
"2010/2011",Italy Serie A,Parma,46,52,-6
"2011/2012",Italy Serie A,Parma,54,46,8
"2012/2013",Italy Serie A,Parma,49,54,-5
"2013/2014",Italy Serie A,Parma,58,49,9
"2014/2015",Italy Serie A,Parma,26,58,-32
"2013/2014",Scotland Premier League,Partick Thistle F.C.,38,,
"2014/2015",Scotland Premier League,Partick Thistle F.C.,46,38,8
"2015/2016",Scotland Premier League,Partick Thistle F.C.,46,46,0
"2012/2013",Italy Serie A,Pescara,22,,
"2008/2009",Poland Ekstraklasa,Piast Gliwice,33,,
"2009/2010",Poland Ekstraklasa,Piast Gliwice,27,33,-6
"2012/2013",Poland Ekstraklasa,Piast Gliwice,46,27,19
"2013/2014",Poland Ekstraklasa,Piast Gliwice,34,46,-12
"2014/2015",Poland Ekstraklasa,Piast Gliwice,39,34,5
"2015/2016",Poland Ekstraklasa,Piast Gliwice,58,39,19
"2011/2012",Poland Ekstraklasa,Podbeskidzie Bielsko-Biała,35,,
"2012/2013",Poland Ekstraklasa,Podbeskidzie Bielsko-Biała,32,35,-3
"2013/2014",Poland Ekstraklasa,Podbeskidzie Bielsko-Biała,31,32,-1
"2014/2015",Poland Ekstraklasa,Podbeskidzie Bielsko-Biała,39,31,8
"2015/2016",Poland Ekstraklasa,Podbeskidzie Bielsko-Biała,38,39,-1
"2012/2013",Poland Ekstraklasa,Pogoń Szczecin,35,,
"2013/2014",Poland Ekstraklasa,Pogoń Szczecin,47,35,12
"2014/2015",Poland Ekstraklasa,Pogoń Szczecin,41,47,-6
"2015/2016",Poland Ekstraklasa,Pogoń Szczecin,46,41,5
"2008/2009",Poland Ekstraklasa,Polonia Bytom,29,,
"2008/2009",Poland Ekstraklasa,Polonia Bytom,35,29,6
"2009/2010",Poland Ekstraklasa,Polonia Bytom,37,35,2
"2010/2011",Poland Ekstraklasa,Polonia Bytom,45,37,8
"2010/2011",Poland Ekstraklasa,Polonia Bytom,27,45,-18
"2011/2012",Poland Ekstraklasa,Polonia Bytom,42,27,15
"2012/2013",Poland Ekstraklasa,Polonia Bytom,43,42,1
"2013/2014",Poland Ekstraklasa,Polonia Bytom,42,43,-1
"2014/2015",Poland Ekstraklasa,Polonia Bytom,43,42,1
"2015/2016",Poland Ekstraklasa,Polonia Bytom,26,43,-17
"2010/2011",Portugal Liga ZON Sagres,Portimonense,25,,
"2008/2009",England Premier League,Portsmouth,41,,
"2009/2010",England Premier League,Portsmouth,28,41,-13
"2011/2012",England Premier League,Queens Park Rangers,37,,
"2012/2013",England Premier League,Queens Park Rangers,25,37,-12
"2014/2015",England Premier League,Queens Park Rangers,30,25,5
"2008/2009",Belgium Jupiler League,RAEC Mons,19,,
"2011/2012",Belgium Jupiler League,RAEC Mons,36,19,17
"2012/2013",Belgium Jupiler League,RAEC Mons,44,36,8
"2012/2013",Spain LIGA BBVA,RC Celta de Vigo,37,,
"2013/2014",Spain LIGA BBVA,RC Celta de Vigo,49,37,12
"2014/2015",Spain LIGA BBVA,RC Celta de Vigo,51,49,2
"2015/2016",Spain LIGA BBVA,RC Celta de Vigo,60,51,9
"2008/2009",Spain LIGA BBVA,RC Deportivo de La Coruña,58,,
"2009/2010",Spain LIGA BBVA,RC Deportivo de La Coruña,47,58,-11
"2010/2011",Spain LIGA BBVA,RC Deportivo de La Coruña,43,47,-4
"2012/2013",Spain LIGA BBVA,RC Deportivo de La Coruña,35,43,-8
"2014/2015",Spain LIGA BBVA,RC Deportivo de La Coruña,35,35,0
"2015/2016",Spain LIGA BBVA,RC Deportivo de La Coruña,42,35,7
"2009/2010",France Ligue 1,RC Lens,48,,
"2010/2011",France Ligue 1,RC Lens,35,48,-13
"2014/2015",France Ligue 1,RC Lens,29,35,-6
"2008/2009",Spain LIGA BBVA,RC Recreativo,33,,
"2008/2009",Spain LIGA BBVA,RCD Espanyol,47,,
"2009/2010",Spain LIGA BBVA,RCD Espanyol,44,47,-3
"2010/2011",Spain LIGA BBVA,RCD Espanyol,49,44,5
"2011/2012",Spain LIGA BBVA,RCD Espanyol,46,49,-3
"2012/2013",Spain LIGA BBVA,RCD Espanyol,44,46,-2
"2013/2014",Spain LIGA BBVA,RCD Espanyol,42,44,-2
"2014/2015",Spain LIGA BBVA,RCD Espanyol,49,42,7
"2015/2016",Spain LIGA BBVA,RCD Espanyol,43,49,-6
"2008/2009",Spain LIGA BBVA,RCD Mallorca,51,,
"2009/2010",Spain LIGA BBVA,RCD Mallorca,62,51,11
"2010/2011",Spain LIGA BBVA,RCD Mallorca,44,62,-18
"2011/2012",Spain LIGA BBVA,RCD Mallorca,52,44,8
"2012/2013",Spain LIGA BBVA,RCD Mallorca,36,52,-16
"2009/2010",Netherlands Eredivisie,RKC Waalwijk,15,,
"2011/2012",Netherlands Eredivisie,RKC Waalwijk,45,15,30
"2012/2013",Netherlands Eredivisie,RKC Waalwijk,37,45,-8
"2013/2014",Netherlands Eredivisie,RKC Waalwijk,32,37,-5
"2008/2009",Belgium Jupiler League,RSC Anderlecht,77,,
"2009/2010",Belgium Jupiler League,RSC Anderlecht,69,77,-8
"2010/2011",Belgium Jupiler League,RSC Anderlecht,65,69,-4
"2011/2012",Belgium Jupiler League,RSC Anderlecht,67,65,2
"2012/2013",Belgium Jupiler League,RSC Anderlecht,67,67,0
"2014/2015",Belgium Jupiler League,RSC Anderlecht,57,67,-10
"2015/2016",Belgium Jupiler League,RSC Anderlecht,55,57,-2
"2008/2009",Spain LIGA BBVA,Racing Santander,46,,
"2009/2010",Spain LIGA BBVA,Racing Santander,39,46,-7
"2010/2011",Spain LIGA BBVA,Racing Santander,46,39,7
"2011/2012",Spain LIGA BBVA,Racing Santander,27,46,-19
"2008/2009",Scotland Premier League,Rangers,86,,
"2009/2010",Scotland Premier League,Rangers,87,86,1
"2010/2011",Scotland Premier League,Rangers,93,87,6
"2011/2012",Scotland Premier League,Rangers,83,93,-10
"2011/2012",Spain LIGA BBVA,Rayo Vallecano,43,,
"2012/2013",Spain LIGA BBVA,Rayo Vallecano,53,43,10
"2013/2014",Spain LIGA BBVA,Rayo Vallecano,43,53,-10
"2014/2015",Spain LIGA BBVA,Rayo Vallecano,49,43,6
"2015/2016",Spain LIGA BBVA,Rayo Vallecano,38,49,-11
"2012/2013",England Premier League,Reading,28,,
"2008/2009",Spain LIGA BBVA,Real Betis Balompié,42,,
"2011/2012",Spain LIGA BBVA,Real Betis Balompié,47,42,5
"2012/2013",Spain LIGA BBVA,Real Betis Balompié,56,47,9
"2013/2014",Spain LIGA BBVA,Real Betis Balompié,25,56,-31
"2015/2016",Spain LIGA BBVA,Real Betis Balompié,45,25,20
"2008/2009",Spain LIGA BBVA,Real Madrid CF,78,,
"2009/2010",Spain LIGA BBVA,Real Madrid CF,96,78,18
"2010/2011",Spain LIGA BBVA,Real Madrid CF,92,96,-4
"2011/2012",Spain LIGA BBVA,Real Madrid CF,100,92,8
"2012/2013",Spain LIGA BBVA,Real Madrid CF,85,100,-15
"2013/2014",Spain LIGA BBVA,Real Madrid CF,87,85,2
"2014/2015",Spain LIGA BBVA,Real Madrid CF,92,87,5
"2015/2016",Spain LIGA BBVA,Real Madrid CF,90,92,-2
"2010/2011",Spain LIGA BBVA,Real Sociedad,45,,
"2011/2012",Spain LIGA BBVA,Real Sociedad,47,45,2
"2012/2013",Spain LIGA BBVA,Real Sociedad,66,47,19
"2013/2014",Spain LIGA BBVA,Real Sociedad,59,66,-7
"2014/2015",Spain LIGA BBVA,Real Sociedad,46,59,-13
"2015/2016",Spain LIGA BBVA,Real Sociedad,48,46,2
"2008/2009",Spain LIGA BBVA,Real Sporting de Gijón,43,,
"2009/2010",Spain LIGA BBVA,Real Sporting de Gijón,40,43,-3
"2010/2011",Spain LIGA BBVA,Real Sporting de Gijón,47,40,7
"2011/2012",Spain LIGA BBVA,Real Sporting de Gijón,37,47,-10
"2015/2016",Spain LIGA BBVA,Real Sporting de Gijón,39,37,2
"2008/2009",Spain LIGA BBVA,Real Valladolid,43,,
"2009/2010",Spain LIGA BBVA,Real Valladolid,36,43,-7
"2012/2013",Spain LIGA BBVA,Real Valladolid,43,36,7
"2013/2014",Spain LIGA BBVA,Real Valladolid,36,43,-7
"2009/2010",Spain LIGA BBVA,Real Zaragoza,41,,
"2010/2011",Spain LIGA BBVA,Real Zaragoza,45,41,4
"2011/2012",Spain LIGA BBVA,Real Zaragoza,43,45,-2
"2012/2013",Spain LIGA BBVA,Real Zaragoza,34,43,-9
"2008/2009",Italy Serie A,Reggio Calabria,31,,
"2008/2009",Portugal Liga ZON Sagres,Rio Ave FC,30,,
"2009/2010",Portugal Liga ZON Sagres,Rio Ave FC,31,30,1
"2010/2011",Portugal Liga ZON Sagres,Rio Ave FC,38,31,7
"2011/2012",Portugal Liga ZON Sagres,Rio Ave FC,28,38,-10
"2012/2013",Portugal Liga ZON Sagres,Rio Ave FC,42,28,14
"2013/2014",Portugal Liga ZON Sagres,Rio Ave FC,32,42,-10
"2014/2015",Portugal Liga ZON Sagres,Rio Ave FC,43,32,11
"2015/2016",Portugal Liga ZON Sagres,Rio Ave FC,50,43,7
"2008/2009",Netherlands Eredivisie,Roda JC Kerkrade,30,,
"2009/2010",Netherlands Eredivisie,Roda JC Kerkrade,47,30,17
"2010/2011",Netherlands Eredivisie,Roda JC Kerkrade,55,47,8
"2011/2012",Netherlands Eredivisie,Roda JC Kerkrade,44,55,-11
"2012/2013",Netherlands Eredivisie,Roda JC Kerkrade,33,44,-11
"2013/2014",Netherlands Eredivisie,Roda JC Kerkrade,29,33,-4
"2015/2016",Netherlands Eredivisie,Roda JC Kerkrade,34,29,5
"2008/2009",Italy Serie A,Roma,63,,
"2009/2010",Italy Serie A,Roma,80,63,17
"2010/2011",Italy Serie A,Roma,63,80,-17
"2011/2012",Italy Serie A,Roma,56,63,-7
"2012/2013",Italy Serie A,Roma,62,56,6
"2013/2014",Italy Serie A,Roma,85,62,23
"2014/2015",Italy Serie A,Roma,70,85,-15
"2015/2016",Italy Serie A,Roma,80,70,10
"2012/2013",Scotland Premier League,Ross County FC,53,,
"2013/2014",Scotland Premier League,Ross County FC,40,53,-13
"2014/2015",Scotland Premier League,Ross County FC,44,40,4
"2015/2016",Scotland Premier League,Ross County FC,48,44,4
"2008/2009",Belgium Jupiler League,Royal Excel Mouscron,44,,
"2014/2015",Belgium Jupiler League,Royal Excel Mouscron,26,44,-18
"2015/2016",Belgium Jupiler League,Royal Excel Mouscron,30,26,4
"2008/2009",Poland Ekstraklasa,Ruch Chorzów,34,,
"2009/2010",Poland Ekstraklasa,Ruch Chorzów,53,34,19
"2010/2011",Poland Ekstraklasa,Ruch Chorzów,38,53,-15
"2011/2012",Poland Ekstraklasa,Ruch Chorzów,55,38,17
"2012/2013",Poland Ekstraklasa,Ruch Chorzów,31,55,-24
"2013/2014",Poland Ekstraklasa,Ruch Chorzów,50,31,19
"2014/2015",Poland Ekstraklasa,Ruch Chorzów,33,50,-17
"2015/2016",Poland Ekstraklasa,Ruch Chorzów,39,33,6
"2009/2010",Portugal Liga ZON Sagres,S.C. Olhanense,29,,
"2010/2011",Portugal Liga ZON Sagres,S.C. Olhanense,34,29,5
"2011/2012",Portugal Liga ZON Sagres,S.C. Olhanense,39,34,5
