"season","league","team","points","prev_season_points","points_change"
"2012/2013",Portugal Liga ZON Sagres,S.C. Olhanense,25,39,-14
"2013/2014",Portugal Liga ZON Sagres,S.C. Olhanense,24,25,-1
"2012/2013",France Ligue 1,SC Bastia,47,,
"2013/2014",France Ligue 1,SC Bastia,46,47,-1
"2014/2015",France Ligue 1,SC Bastia,47,46,1
"2015/2016",France Ligue 1,SC Bastia,50,47,3
"2010/2011",Portugal Liga ZON Sagres,SC Beira Mar,33,,
"2011/2012",Portugal Liga ZON Sagres,SC Beira Mar,29,33,-4
"2012/2013",Portugal Liga ZON Sagres,SC Beira Mar,23,29,-6
"2008/2009",Portugal Liga ZON Sagres,SC Braga,50,,
"2009/2010",Portugal Liga ZON Sagres,SC Braga,71,50,21
"2010/2011",Portugal Liga ZON Sagres,SC Braga,46,71,-25
"2011/2012",Portugal Liga ZON Sagres,SC Braga,62,46,16
"2012/2013",Portugal Liga ZON Sagres,SC Braga,52,62,-10
"2013/2014",Portugal Liga ZON Sagres,SC Braga,37,52,-15
"2014/2015",Portugal Liga ZON Sagres,SC Braga,58,37,21
"2015/2016",Portugal Liga ZON Sagres,SC Braga,58,58,0
"2013/2014",Netherlands Eredivisie,SC Cambuur,39,,
"2014/2015",Netherlands Eredivisie,SC Cambuur,41,39,2
"2015/2016",Netherlands Eredivisie,SC Cambuur,18,41,-23
"2009/2010",Germany 1. Bundesliga,SC Freiburg,35,,
"2010/2011",Germany 1. Bundesliga,SC Freiburg,44,35,9
"2011/2012",Germany 1. Bundesliga,SC Freiburg,40,44,-4
"2012/2013",Germany 1. Bundesliga,SC Freiburg,51,40,11
"2013/2014",Germany 1. Bundesliga,SC Freiburg,36,51,-15
"2014/2015",Germany 1. Bundesliga,SC Freiburg,34,36,-2
"2008/2009",Netherlands Eredivisie,SC Heerenveen,60,,
"2009/2010",Netherlands Eredivisie,SC Heerenveen,37,60,-23
"2010/2011",Netherlands Eredivisie,SC Heerenveen,41,37,4
"2011/2012",Netherlands Eredivisie,SC Heerenveen,64,41,23
"2012/2013",Netherlands Eredivisie,SC Heerenveen,42,64,-22
"2013/2014",Netherlands Eredivisie,SC Heerenveen,57,42,15
"2014/2015",Netherlands Eredivisie,SC Heerenveen,50,57,-7
"2015/2016",Netherlands Eredivisie,SC Heerenveen,42,50,-8
"2014/2015",Germany 1. Bundesliga,SC Paderborn 07,31,,
"2014/2015",Spain LIGA BBVA,SD Eibar,35,,
"2015/2016",Spain LIGA BBVA,SD Eibar,43,35,8
"2008/2009",Portugal Liga ZON Sagres,SL Benfica,59,,
"2009/2010",Portugal Liga ZON Sagres,SL Benfica,76,59,17
"2010/2011",Portugal Liga ZON Sagres,SL Benfica,63,76,-13
"2011/2012",Portugal Liga ZON Sagres,SL Benfica,69,63,6
"2012/2013",Portugal Liga ZON Sagres,SL Benfica,77,69,8
"2013/2014",Portugal Liga ZON Sagres,SL Benfica,74,77,-3
"2014/2015",Portugal Liga ZON Sagres,SL Benfica,85,74,11
"2015/2016",Portugal Liga ZON Sagres,SL Benfica,88,85,3
"2008/2009",France Ligue 1,SM Caen,37,,
"2010/2011",France Ligue 1,SM Caen,46,37,9
"2011/2012",France Ligue 1,SM Caen,38,46,-8
"2014/2015",France Ligue 1,SM Caen,46,38,8
"2015/2016",France Ligue 1,SM Caen,54,46,8
"2015/2016",Germany 1. Bundesliga,SV Darmstadt 98,38,,
"2008/2009",Germany 1. Bundesliga,SV Werder Bremen,45,,
"2009/2010",Germany 1. Bundesliga,SV Werder Bremen,61,45,16
"2010/2011",Germany 1. Bundesliga,SV Werder Bremen,41,61,-20
"2011/2012",Germany 1. Bundesliga,SV Werder Bremen,42,41,1
"2012/2013",Germany 1. Bundesliga,SV Werder Bremen,34,42,-8
"2013/2014",Germany 1. Bundesliga,SV Werder Bremen,39,34,5
"2014/2015",Germany 1. Bundesliga,SV Werder Bremen,43,39,4
"2015/2016",Germany 1. Bundesliga,SV Werder Bremen,38,43,-5
"2008/2009",Belgium Jupiler League,SV Zulte-Waregem,55,,
"2009/2010",Belgium Jupiler League,SV Zulte-Waregem,41,55,-14
"2010/2011",Belgium Jupiler League,SV Zulte-Waregem,33,41,-8
"2011/2012",Belgium Jupiler League,SV Zulte-Waregem,30,33,-3
"2012/2013",Belgium Jupiler League,SV Zulte-Waregem,63,30,33
"2014/2015",Belgium Jupiler League,SV Zulte-Waregem,31,63,-32
"2015/2016",Belgium Jupiler League,SV Zulte-Waregem,43,31,12
"2008/2009",Italy Serie A,Sampdoria,46,,
"2009/2010",Italy Serie A,Sampdoria,67,46,21
"2010/2011",Italy Serie A,Sampdoria,36,67,-31
"2012/2013",Italy Serie A,Sampdoria,43,36,7
"2013/2014",Italy Serie A,Sampdoria,45,43,2
"2014/2015",Italy Serie A,Sampdoria,56,45,11
"2015/2016",Italy Serie A,Sampdoria,40,56,-16
"2013/2014",Italy Serie A,Sassuolo,34,,
"2014/2015",Italy Serie A,Sassuolo,49,34,15
"2015/2016",Italy Serie A,Sassuolo,61,49,12
"2011/2012",Switzerland Super League,Servette FC,48,,
"2012/2013",Switzerland Super League,Servette FC,26,48,-22
"2008/2009",Spain LIGA BBVA,Sevilla FC,70,,
"2009/2010",Spain LIGA BBVA,Sevilla FC,63,70,-7
"2010/2011",Spain LIGA BBVA,Sevilla FC,58,63,-5
"2011/2012",Spain LIGA BBVA,Sevilla FC,50,58,-8
"2012/2013",Spain LIGA BBVA,Sevilla FC,50,50,0
"2013/2014",Spain LIGA BBVA,Sevilla FC,63,50,13
"2014/2015",Spain LIGA BBVA,Sevilla FC,76,63,13
"2015/2016",Spain LIGA BBVA,Sevilla FC,52,76,-24
"2008/2009",Italy Serie A,Siena,44,,
"2009/2010",Italy Serie A,Siena,31,44,-13
"2011/2012",Italy Serie A,Siena,38,31,7
"2012/2013",Italy Serie A,Siena,36,38,-2
"2009/2010",Belgium Jupiler League,Sint-Truidense VV,42,,
"2010/2011",Belgium Jupiler League,Sint-Truidense VV,29,42,-13
"2011/2012",Belgium Jupiler League,Sint-Truidense VV,19,29,-10
"2015/2016",Belgium Jupiler League,Sint-Truidense VV,30,19,11
"2012/2013",England Premier League,Southampton,41,,
"2013/2014",England Premier League,Southampton,56,41,15
"2014/2015",England Premier League,Southampton,60,56,4
"2015/2016",England Premier League,Southampton,63,60,3
"2012/2013",Germany 1. Bundesliga,SpVgg Greuther Fürth,21,,
"2008/2009",Netherlands Eredivisie,Sparta Rotterdam,35,,
"2009/2010",Netherlands Eredivisie,Sparta Rotterdam,26,35,-9
"2008/2009",Portugal Liga ZON Sagres,Sporting CP,66,,
"2009/2010",Portugal Liga ZON Sagres,Sporting CP,48,66,-18
"2010/2011",Portugal Liga ZON Sagres,Sporting CP,48,48,0
"2011/2012",Portugal Liga ZON Sagres,Sporting CP,59,48,11
"2012/2013",Portugal Liga ZON Sagres,Sporting CP,42,59,-17
"2013/2014",Portugal Liga ZON Sagres,Sporting CP,67,42,25
"2014/2015",Portugal Liga ZON Sagres,Sporting CP,76,67,9
"2015/2016",Portugal Liga ZON Sagres,Sporting CP,86,76,10
"2008/2009",Belgium Jupiler League,Sporting Charleroi,43,,
"2009/2010",Belgium Jupiler League,Sporting Charleroi,23,43,-20
"2010/2011",Belgium Jupiler League,Sporting Charleroi,19,23,-4
"2012/2013",Belgium Jupiler League,Sporting Charleroi,34,19,15
"2014/2015",Belgium Jupiler League,Sporting Charleroi,49,34,15
"2015/2016",Belgium Jupiler League,Sporting Charleroi,39,49,-10
"2008/2009",Belgium Jupiler League,Sporting Lokeren,51,,
"2009/2010",Belgium Jupiler League,Sporting Lokeren,18,51,-33
"2010/2011",Belgium Jupiler League,Sporting Lokeren,50,18,32
"2011/2012",Belgium Jupiler League,Sporting Lokeren,44,50,-6
"2012/2013",Belgium Jupiler League,Sporting Lokeren,51,44,7
"2014/2015",Belgium Jupiler League,Sporting Lokeren,42,51,-9
"2015/2016",Belgium Jupiler League,Sporting Lokeren,34,42,-8
"2009/2010",Scotland Premier League,St. Johnstone FC,47,,
"2010/2011",Scotland Premier League,St. Johnstone FC,44,47,-3
"2011/2012",Scotland Premier League,St. Johnstone FC,50,44,6
"2012/2013",Scotland Premier League,St. Johnstone FC,56,50,6
"2013/2014",Scotland Premier League,St. Johnstone FC,53,56,-3
"2014/2015",Scotland Premier League,St. Johnstone FC,57,53,4
"2015/2016",Scotland Premier League,St. Johnstone FC,56,57,-1
"2008/2009",Scotland Premier League,St. Mirren,37,,
"2009/2010",Scotland Premier League,St. Mirren,34,37,-3
"2010/2011",Scotland Premier League,St. Mirren,33,34,-1
"2011/2012",Scotland Premier League,St. Mirren,43,33,10
"2012/2013",Scotland Premier League,St. Mirren,41,43,-2
"2013/2014",Scotland Premier League,St. Mirren,39,41,-2
"2014/2015",Scotland Premier League,St. Mirren,30,39,-9
"2010/2011",France Ligue 1,Stade Brestois 29,46,,
"2011/2012",France Ligue 1,Stade Brestois 29,41,46,-5
"2012/2013",France Ligue 1,Stade Brestois 29,29,41,-12
"2008/2009",France Ligue 1,Stade Rennais FC,61,,
"2009/2010",France Ligue 1,Stade Rennais FC,53,61,-8
"2010/2011",France Ligue 1,Stade Rennais FC,56,53,3
"2011/2012",France Ligue 1,Stade Rennais FC,60,56,4
"2012/2013",France Ligue 1,Stade Rennais FC,46,60,-14
"2013/2014",France Ligue 1,Stade Rennais FC,46,46,0
"2014/2015",France Ligue 1,Stade Rennais FC,50,46,4
"2015/2016",France Ligue 1,Stade Rennais FC,52,50,2
"2012/2013",France Ligue 1,Stade de Reims,43,,
"2013/2014",France Ligue 1,Stade de Reims,48,43,5
"2014/2015",France Ligue 1,Stade de Reims,44,48,-4
"2015/2016",France Ligue 1,Stade de Reims,39,44,-5
"2008/2009",Belgium Jupiler League,Standard de Liège,77,,
"2009/2010",Belgium Jupiler League,Standard de Liège,39,77,-38
"2010/2011",Belgium Jupiler League,Standard de Liège,49,39,10
"2011/2012",Belgium Jupiler League,Standard de Liège,51,49,2
"2012/2013",Belgium Jupiler League,Standard de Liège,50,51,-1
"2014/2015",Belgium Jupiler League,Standard de Liège,53,50,3
"2015/2016",Belgium Jupiler League,Standard de Liège,41,53,-12
"2008/2009",England Premier League,Stoke City,45,,
"2009/2010",England Premier League,Stoke City,47,45,2
"2010/2011",England Premier League,Stoke City,46,47,-1
"2011/2012",England Premier League,Stoke City,45,46,-1
"2012/2013",England Premier League,Stoke City,42,45,-3
"2013/2014",England Premier League,Stoke City,50,42,8
"2014/2015",England Premier League,Stoke City,54,50,4
"2015/2016",England Premier League,Stoke City,51,54,-3
"2008/2009",England Premier League,Sunderland,36,,
"2009/2010",England Premier League,Sunderland,44,36,8
"2010/2011",England Premier League,Sunderland,47,44,3
"2011/2012",England Premier League,Sunderland,45,47,-2
"2012/2013",England Premier League,Sunderland,39,45,-6
"2013/2014",England Premier League,Sunderland,38,39,-1
"2014/2015",England Premier League,Sunderland,38,38,0
"2015/2016",England Premier League,Sunderland,39,38,1
"2011/2012",England Premier League,Swansea City,47,,
"2012/2013",England Premier League,Swansea City,46,47,-1
"2013/2014",England Premier League,Swansea City,42,46,-4
"2014/2015",England Premier League,Swansea City,56,42,14
"2015/2016",England Premier League,Swansea City,47,56,-9
"2008/2009",Germany 1. Bundesliga,TSG 1899 Hoffenheim,55,,
"2009/2010",Germany 1. Bundesliga,TSG 1899 Hoffenheim,42,55,-13
"2010/2011",Germany 1. Bundesliga,TSG 1899 Hoffenheim,43,42,1
"2011/2012",Germany 1. Bundesliga,TSG 1899 Hoffenheim,41,43,-2
"2012/2013",Germany 1. Bundesliga,TSG 1899 Hoffenheim,31,41,-10
"2013/2014",Germany 1. Bundesliga,TSG 1899 Hoffenheim,44,31,13
"2014/2015",Germany 1. Bundesliga,TSG 1899 Hoffenheim,44,44,0
"2015/2016",Germany 1. Bundesliga,TSG 1899 Hoffenheim,37,44,-7
"2015/2016",Poland Ekstraklasa,Termalica Bruk-Bet Nieciecza,33,,
"2015/2016",Portugal Liga ZON Sagres,Tondela,30,,
"2008/2009",Italy Serie A,Torino,34,,
"2012/2013",Italy Serie A,Torino,40,34,6
"2013/2014",Italy Serie A,Torino,57,40,17
"2014/2015",Italy Serie A,Torino,54,57,-3
"2015/2016",Italy Serie A,Torino,45,54,-9
"2008/2009",England Premier League,Tottenham Hotspur,51,,
"2009/2010",England Premier League,Tottenham Hotspur,70,51,19
"2010/2011",England Premier League,Tottenham Hotspur,62,70,-8
"2011/2012",England Premier League,Tottenham Hotspur,69,62,7
"2012/2013",England Premier League,Tottenham Hotspur,72,69,3
"2013/2014",England Premier League,Tottenham Hotspur,69,72,-3
"2014/2015",England Premier League,Tottenham Hotspur,64,69,-5
"2015/2016",England Premier League,Tottenham Hotspur,70,64,6
"2008/2009",France Ligue 1,Toulouse FC,64,,
"2009/2010",France Ligue 1,Toulouse FC,47,64,-17
"2010/2011",France Ligue 1,Toulouse FC,50,47,3
"2011/2012",France Ligue 1,Toulouse FC,56,50,6
"2012/2013",France Ligue 1,Toulouse FC,51,56,-5
"2013/2014",France Ligue 1,Toulouse FC,49,51,-2
"2014/2015",France Ligue 1,Toulouse FC,42,49,-7
"2015/2016",France Ligue 1,Toulouse FC,40,42,-2
"2008/2009",Portugal Liga ZON Sagres,Trofense,23,,
"2008/2009",Belgium Jupiler League,Tubize,27,,
"2008/2009",Spain LIGA BBVA,UD Almería,46,,
"2009/2010",Spain LIGA BBVA,UD Almería,42,46,-4
"2010/2011",Spain LIGA BBVA,UD Almería,30,42,-12
"2013/2014",Spain LIGA BBVA,UD Almería,40,30,10
"2014/2015",Spain LIGA BBVA,UD Almería,32,40,-8
"2015/2016",Spain LIGA BBVA,UD Las Palmas,44,,
"2009/2010",France Ligue 1,US Boulogne Cote D'Opale,31,,
"2008/2009",Italy Serie A,Udinese,58,,
"2009/2010",Italy Serie A,Udinese,44,58,-14
"2010/2011",Italy Serie A,Udinese,66,44,22
"2011/2012",Italy Serie A,Udinese,63,66,-3
"2012/2013",Italy Serie A,Udinese,66,63,3
"2013/2014",Italy Serie A,Udinese,44,66,-22
"2014/2015",Italy Serie A,Udinese,41,44,-3
"2015/2016",Italy Serie A,Udinese,39,41,-2
"2015/2016",Portugal Liga ZON Sagres,Uniao da Madeira,29,,
"2009/2010",Portugal Liga ZON Sagres,"União de Leiria, SAD",35,,
"2010/2011",Portugal Liga ZON Sagres,"União de Leiria, SAD",35,35,0
"2011/2012",Portugal Liga ZON Sagres,"União de Leiria, SAD",19,35,-16
"2009/2010",Netherlands Eredivisie,VVV-Venlo,35,,
"2010/2011",Netherlands Eredivisie,VVV-Venlo,21,35,-14
"2011/2012",Netherlands Eredivisie,VVV-Venlo,31,21,10
"2012/2013",Netherlands Eredivisie,VVV-Venlo,28,31,-3
"2008/2009",Spain LIGA BBVA,Valencia CF,62,,
"2009/2010",Spain LIGA BBVA,Valencia CF,71,62,9
"2010/2011",Spain LIGA BBVA,Valencia CF,71,71,0
"2011/2012",Spain LIGA BBVA,Valencia CF,61,71,-10
"2012/2013",Spain LIGA BBVA,Valencia CF,65,61,4
"2013/2014",Spain LIGA BBVA,Valencia CF,49,65,-16
"2014/2015",Spain LIGA BBVA,Valencia CF,77,49,28
"2015/2016",Spain LIGA BBVA,Valencia CF,44,77,-33
"2008/2009",France Ligue 1,Valenciennes FC,44,,
"2009/2010",France Ligue 1,Valenciennes FC,52,44,8
"2010/2011",France Ligue 1,Valenciennes FC,48,52,-4
"2011/2012",France Ligue 1,Valenciennes FC,43,48,-5
"2012/2013",France Ligue 1,Valenciennes FC,48,43,5
"2013/2014",France Ligue 1,Valenciennes FC,29,48,-19
"2008/2009",Germany 1. Bundesliga,VfB Stuttgart,64,,
"2009/2010",Germany 1. Bundesliga,VfB Stuttgart,55,64,-9
"2010/2011",Germany 1. Bundesliga,VfB Stuttgart,42,55,-13
"2011/2012",Germany 1. Bundesliga,VfB Stuttgart,53,42,11
"2012/2013",Germany 1. Bundesliga,VfB Stuttgart,43,53,-10
"2013/2014",Germany 1. Bundesliga,VfB Stuttgart,32,43,-11
"2014/2015",Germany 1. Bundesliga,VfB Stuttgart,36,32,4
"2015/2016",Germany 1. Bundesliga,VfB Stuttgart,33,36,-3
"2008/2009",Germany 1. Bundesliga,VfL Bochum,32,,
"2009/2010",Germany 1. Bundesliga,VfL Bochum,28,32,-4
"2008/2009",Germany 1. Bundesliga,VfL Wolfsburg,69,,
"2009/2010",Germany 1. Bundesliga,VfL Wolfsburg,50,69,-19
"2010/2011",Germany 1. Bundesliga,VfL Wolfsburg,38,50,-12
"2011/2012",Germany 1. Bundesliga,VfL Wolfsburg,44,38,6
"2012/2013",Germany 1. Bundesliga,VfL Wolfsburg,43,44,-1
"2013/2014",Germany 1. Bundesliga,VfL Wolfsburg,60,43,17
"2014/2015",Germany 1. Bundesliga,VfL Wolfsburg,69,60,9
"2015/2016",Germany 1. Bundesliga,VfL Wolfsburg,45,69,-24
"2008/2009",Spain LIGA BBVA,Villarreal CF,65,,
"2009/2010",Spain LIGA BBVA,Villarreal CF,56,65,-9
"2010/2011",Spain LIGA BBVA,Villarreal CF,62,56,6
"2011/2012",Spain LIGA BBVA,Villarreal CF,41,62,-21
"2013/2014",Spain LIGA BBVA,Villarreal CF,59,41,18
"2014/2015",Spain LIGA BBVA,Villarreal CF,60,59,1
"2015/2016",Spain LIGA BBVA,Villarreal CF,64,60,4
"2008/2009",Netherlands Eredivisie,Vitesse,43,,
"2009/2010",Netherlands Eredivisie,Vitesse,32,43,-11
"2010/2011",Netherlands Eredivisie,Vitesse,35,32,3
"2011/2012",Netherlands Eredivisie,Vitesse,53,35,18
"2012/2013",Netherlands Eredivisie,Vitesse,64,53,11
"2013/2014",Netherlands Eredivisie,Vitesse,55,64,-9
"2014/2015",Netherlands Eredivisie,Vitesse,58,55,3
"2015/2016",Netherlands Eredivisie,Vitesse,46,58,-12
"2008/2009",Portugal Liga ZON Sagres,Vitória Guimarães,38,,
"2009/2010",Portugal Liga ZON Sagres,Vitória Guimarães,41,38,3
"2010/2011",Portugal Liga ZON Sagres,Vitória Guimarães,43,41,2
"2011/2012",Portugal Liga ZON Sagres,Vitória Guimarães,45,43,2
"2012/2013",Portugal Liga ZON Sagres,Vitória Guimarães,40,45,-5
"2013/2014",Portugal Liga ZON Sagres,Vitória Guimarães,35,40,-5
"2014/2015",Portugal Liga ZON Sagres,Vitória Guimarães,55,35,20
"2015/2016",Portugal Liga ZON Sagres,Vitória Guimarães,40,55,-15
"2008/2009",Portugal Liga ZON Sagres,Vitória Setúbal,26,,
"2009/2010",Portugal Liga ZON Sagres,Vitória Setúbal,25,26,-1
"2010/2011",Portugal Liga ZON Sagres,Vitória Setúbal,34,25,9
"2011/2012",Portugal Liga ZON Sagres,Vitória Setúbal,30,34,-4
"2012/2013",Portugal Liga ZON Sagres,Vitória Setúbal,26,30,-4
"2013/2014",Portugal Liga ZON Sagres,Vitória Setúbal,39,26,13
"2014/2015",Portugal Liga ZON Sagres,Vitória Setúbal,29,39,-10
"2015/2016",Portugal Liga ZON Sagres,Vitória Setúbal,30,29,1
"2012/2013",Belgium Jupiler League,Waasland-Beveren,30,,
"2013/2014",Belgium Jupiler League,Waasland-Beveren,4,30,-26
"2014/2015",Belgium Jupiler League,Waasland-Beveren,26,4,22
"2015/2016",Belgium Jupiler League,Waasland-Beveren,33,26,7
"2015/2016",England Premier League,Watford,45,,
"2008/2009",England Premier League,West Bromwich Albion,32,,
"2010/2011",England Premier League,West Bromwich Albion,47,32,15
"2011/2012",England Premier League,West Bromwich Albion,47,47,0
"2012/2013",England Premier League,West Bromwich Albion,49,47,2
"2013/2014",England Premier League,West Bromwich Albion,36,49,-13
"2014/2015",England Premier League,West Bromwich Albion,44,36,8
"2015/2016",England Premier League,West Bromwich Albion,43,44,-1
"2008/2009",England Premier League,West Ham United,51,,
"2009/2010",England Premier League,West Ham United,35,51,-16
"2010/2011",England Premier League,West Ham United,33,35,-2
"2012/2013",England Premier League,West Ham United,46,33,13
"2013/2014",England Premier League,West Ham United,40,46,-6
"2014/2015",England Premier League,West Ham United,47,40,7
"2015/2016",England Premier League,West Ham United,62,47,15
"2008/2009",Poland Ekstraklasa,Widzew Łódź,35,,
"2010/2011",Poland Ekstraklasa,Widzew Łódź,43,35,8
"2011/2012",Poland Ekstraklasa,Widzew Łódź,39,43,-4
"2011/2012",Poland Ekstraklasa,Widzew Łódź,24,39,-15
"2012/2013",Poland Ekstraklasa,Widzew Łódź,33,24,9
"2013/2014",Poland Ekstraklasa,Widzew Łódź,22,33,-11
"2008/2009",England Premier League,Wigan Athletic,45,,
"2009/2010",England Premier League,Wigan Athletic,36,45,-9
"2010/2011",England Premier League,Wigan Athletic,42,36,6
"2011/2012",England Premier League,Wigan Athletic,43,42,1
"2012/2013",England Premier League,Wigan Athletic,36,43,-7
"2008/2009",Netherlands Eredivisie,Willem II,37,,
"2009/2010",Netherlands Eredivisie,Willem II,23,37,-14
"2010/2011",Netherlands Eredivisie,Willem II,15,23,-8
"2012/2013",Netherlands Eredivisie,Willem II,23,15,8
"2014/2015",Netherlands Eredivisie,Willem II,46,23,23
"2015/2016",Netherlands Eredivisie,Willem II,29,46,-17
"2008/2009",Poland Ekstraklasa,Wisła Kraków,64,,
"2009/2010",Poland Ekstraklasa,Wisła Kraków,62,64,-2
"2010/2011",Poland Ekstraklasa,Wisła Kraków,56,62,-6
"2011/2012",Poland Ekstraklasa,Wisła Kraków,43,56,-13
"2012/2013",Poland Ekstraklasa,Wisła Kraków,38,43,-5
"2013/2014",Poland Ekstraklasa,Wisła Kraków,45,38,7
"2014/2015",Poland Ekstraklasa,Wisła Kraków,43,45,-2
"2015/2016",Poland Ekstraklasa,Wisła Kraków,37,43,-6
"2009/2010",England Premier League,Wolverhampton Wanderers,38,,
"2010/2011",England Premier League,Wolverhampton Wanderers,40,38,2
"2011/2012",England Premier League,Wolverhampton Wanderers,25,40,-15
"2009/2010",Spain LIGA BBVA,Xerez Club Deportivo,34,,
"2009/2010",Poland Ekstraklasa,Zagłębie Lubin,35,,
"2010/2011",Poland Ekstraklasa,Zagłębie Lubin,39,35,4
"2011/2012",Poland Ekstraklasa,Zagłębie Lubin,40,39,1
"2012/2013",Poland Ekstraklasa,Zagłębie Lubin,40,40,0
"2013/2014",Poland Ekstraklasa,Zagłębie Lubin,29,40,-11
"2015/2016",Poland Ekstraklasa,Zagłębie Lubin,45,29,16
"2013/2014",Poland Ekstraklasa,Zawisza Bydgoszcz,42,,
"2014/2015",Poland Ekstraklasa,Zawisza Bydgoszcz,29,42,-13
"2011/2012",France Ligue 1,Évian Thonon Gaillard FC,50,,
"2012/2013",France Ligue 1,Évian Thonon Gaillard FC,40,50,-10
"2013/2014",France Ligue 1,Évian Thonon Gaillard FC,44,40,4
"2014/2015",France Ligue 1,Évian Thonon Gaillard FC,37,44,-7
"2008/2009",Poland Ekstraklasa,Śląsk Wrocław,45,,
"2009/2010",Poland Ekstraklasa,Śląsk Wrocław,36,45,-9
"2010/2011",Poland Ekstraklasa,Śląsk Wrocław,49,36,13
"2011/2012",Poland Ekstraklasa,Śląsk Wrocław,56,49,7
"2012/2013",Poland Ekstraklasa,Śląsk Wrocław,47,56,-9
"2013/2014",Poland Ekstraklasa,Śląsk Wrocław,34,47,-13
"2014/2015",Poland Ekstraklasa,Śląsk Wrocław,46,34,12
"2015/2016",Poland Ekstraklasa,Śląsk Wrocław,34,46,-12
